%,Origin,Offset,X,Y,,
% theoretical offset 7,7
65535,0,5.5,6.5,,

%,Stack,Offset,Stack,X,Y,
% offsets for MCU in tray
% x = -8.8 + 6 = -2.8 
% y=   8.6 - 6 =  2.6
65535,1,0,-2.8,2.6,
65535,1,1,0,0,
65535,1,2,0,0,
65535,1,3,0,0,
65535,1,4,0,0,
65535,1,5,0,0,
65535,1,6,0,0,
65535,1,7,0,0,
65535,1,8,0,0,
65535,1,9,0,0,
65535,1,10,0,0,
65535,1,11,0,0,
65535,1,12,0,0,
65535,1,13,0,0,
65535,1,14,0,0,
65535,1,15,0,0,

%,Feeding,Set,Stack,Feed,Rate,
65535,2,0,18,
65535,2,1,4,
65535,2,2,4,
65535,2,3,4,
65535,2,4,4,
65535,2,5,4,
65535,2,6,4,
65535,2,7,4,
65535,2,8,4,
65535,2,9,4,
65535,2,10,4,
65535,2,11,4,
65535,2,12,4,
65535,2,13,8,
65535,2,14,8,
65535,2,15,8,

%,Jointed,Board,X,Y
65535,3,0,69.87,0,0,0,0
65535,3,78.47,0,0,0,0,0
65535,3,78.47,69.87,0,0,0,0

%,Head,Stack,X,Y,R,H,skip,Ref,Comment,
0,5,0,0,0,0,0,0,
1,1,1,27.11,41.45,90,1.3,0,C1,4.7uF-0805
2,1,1,30.50,43.95,-180,1.3,0,C2,4.7uF-0805
3,1,2,43.49,44.15,45,1.3,0,C3,0.1uF-0805
4,1,1,32.38,42.10,-180,1.3,0,C4,4.7uF-0805
5,1,3,28.08,19.42,-90,1.3,0,C5,18pF-0805
6,1,3,28.18,22.25,-90,1.3,0,C6,18pF-0805
7,1,2,50.47,23.59,0,1.3,0,C7,0.1uF-0805
8,1,2,39.61,23.41,-90,1.3,0,C8,0.1uF-0805
9,1,4,21.74,45.50,180,1.3,0,CHRGLED,CHRG-CHIPLED_0805
10,1,5,24.18,52.31,0,1.3,0,IRLED1,-CHIPLED_0805
11,1,5,55.42,52.40,0,1.3,0,IRLED2,-CHIPLED_0805
12,1,5,15.35,34.30,90,1.3,0,IRLED3,-CHIPLED_0805
13,1,5,64.77,33.40,-90,1.3,0,IRLED4,-CHIPLED_0805
0,1,0,0,0,0,0,0,
14,2,0,39.68,35.62,-45,1.3,0,MCU,ATMEGA32U4TQFP-44-TQFP44
0,5,0,0,0,0,0,0,
15,1,6,49.47,50.84,0,1.3,0,MOSFET,N-CHANNEL-MOSFET-BSS138-SOT23-3
16,1,7,35.90,45.96,-45,1.3,0,R1,22-0805
17,1,7,37.39,44.41,-45,1.3,0,R2,22-0805
18,1,8,23.83,45.81,0,1.3,0,R3,10K-0805
19,1,8,29.63,31.46,-180,1.3,0,R4,10K-0805
20,1,9,44.31,18.06,0,1.3,0,R5,220-0805
21,1,9,52.99,23.55,-180,1.3,0,R6,220-0805
22,1,9,51.09,28.36,-90,1.3,0,R7,220-0805
23,1,9,51.08,30.96,-90,1.3,0,R8,220-0805
24,1,9,57.96,33.27,-90,1.3,0,R9,220-0805
25,1,9,22.65,41.52,-90,1.3,0,R10,220-0805
26,1,9,55.14,23.56,-180,1.3,0,R11,220-0805
27,1,9,26.33,52.47,-180,1.3,0,R12,220-0805
28,1,9,53.22,52.67,-180,1.3,0,R13,220-0805
29,1,9,15.21,36.37,90,1.3,0,R14,220-0805
30,1,9,64.80,35.87,-90,1.3,0,R15,220-0805
31,1,9,54.59,33.27,-90,1.3,0,R16,220-0805
32,1,9,51.08,33.27,-90,1.3,0,R17,220-0805
33,1,8,35.60,27.20,0,1.3,0,R18,10K-0805
34,2,11,57.20,29.15,90,1.3,0,U$4,AVAGO-RGB-LED
35,1,10,27.04,46.40,0,1.3,0,XFMR,MCP73831-SOT23-5
